lSLF07#2@108"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemBlobProxy.m356884160#356884161#0(0"0(0#0#100"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemBlobProxy.m4548757168#2653"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884128.557700
e356884128.966889
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemFileProxy.m356884128#356884128#0(0"0(0#0#100"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemFileProxy.m4548990448#2653"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884168.530583
e356884168.759240
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':
o/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call
o/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast
lSLF07#2@114"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemFileStreamProxy.m356884168#356884168#0(516"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast2(22@33"Missing sentinel in function call356884168#191#155#0(6@106"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemFileStreamProxy.m356884047#121#0#121#0#0"0(22@48"Return makes integer from pointer without a cast356884168#346#170#0(6@106"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemFileStreamProxy.m356884047#143#0#143#0#0"0(0#0#106"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemFileStreamProxy.m4549458768#2665"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiGradient.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884153.877969
e356884154.157006
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiGradient.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiGradient.m356884153#356884154#0(0"0(0#0#89"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiGradient.m4556043632#2631"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiGradient.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiGradient.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiHost.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884128.345940
e356884128.557102
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiHost.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiHost.m356884128#356884128#0(0"0(0#0#85"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiHost.m4552718848#2623"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiHost.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiHost.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiLayoutQueue.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884156.429320
e356884156.598354
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiLayoutQueue.m356884156#356884156#0(0"0(0#0#92"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiLayoutQueue.m4557182736#2637"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiLayoutQueue.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiLayoutQueue.o"0#
